Anny transfer probe — phenotype_labels dump

Topology: 'anny' spec -> base_mesh='makehuman' (CC0 1.0 Universal,
MPFB2/MakeHuman assets — see venv/.../anny/README.md 'License' section).
NOT smplx/smpl (those require a separate non-commercial license and
were never instantiated in this script).

phenotype_labels (6):
  - mouth-lowerlip-width-incr
  - mouth-trans-forward
  - mouth-upperlip-width-incr
  - mouth-scale-vert-incr
  - mouth-dimples-out
  - mouth-upperlip-height-incr
  - mouth-upperlip-volume-incr
  - mouth-cupidsbow-width-incr
  - mouth-lowerlip-ext-up
  - mouth-upperlip-middle-up
  - mouth-trans-up
  - mouth-trans-out
  - mouth-lowerlip-middle-up
  - mouth-philtrum-volume-incr
  - measure-neck-circ-incr
  - measure-neck-height-incr
  - neck-scale-depth-incr
  - neck-trans-forward
  - neck-double-incr
  - neck-trans-out
  - neck-back-scale-depth-incr
  - neck-scale-horiz-incr
  - neck-scale-vert-incr
  - neck-trans-up
  - nose-nostrils-angle-up
  - nose-flaring-incr
  - nose-curve-convex
  - nose-scale-depth-incr
  - nose-scale-vert-incr
  - nose-point-width-incr
  - nose-scale-horiz-incr
  - nose-width1-incr
  - nose-trans-forward
  - nose-trans-up
  - nose-hump-incr
  - nose-nostrils-width-incr
  - nose-trans-out
  - nose-greek-incr
  - nose-point-up
  - nose-width2-incr
  - nose-width3-incr
  - nose-septumangle-incr
  - nose-base-up
  - nose-compression-uncompress
  - nose-volume-incr
  - bulge-incr
  - pelvis-tone-incr
  - stomach-pregnant-incr
  - stomach-navel-out
  - stomach-navel-up
  - stomach-tone-incr
  - torso-trans-forward
  - torso-muscle-pectoral-incr
  - measure-underbust-circ-incr
  - torso-scale-horiz-incr
  - torso-scale-depth-incr
  - measure-napetowaist-dist-incr
  - measure-waisttohip-dist-incr
  - measure-shoulder-dist-incr
  - measure-hips-circ-incr
  - torso-vshape-incr
  - torso-trans-up
  - torso-muscle-dorsi-incr
  - measure-waist-circ-incr
  - measure-frontchest-dist-incr
  - torso-scale-vert-incr
  - measure-bust-circ-incr
  - torso-trans-out
